SYMBOL,SECTOR,LISTED IN,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,CHANGE (%),VOLUME
CNERGY,825,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",10.05,10.05,10.09,9.6,9.68,-0.37,-0.0368,84544902
KEL,824,"ALLSHR,KMIALLSHR,KSE100,KSE100PR,MII30",7.93,7.8,7.85,7.45,7.52,-0.41,-0.0517,43532090
WTL,828,ALLSHR,1.28,1.28,1.28,1.22,1.23,-0.05,-0.0391,43315841
BOP,807,"ALLSHR,BKTI,JSGBKTI,KSE100,KSE100PR,KSE30,PSXDIV20",35.29,34.98,34.98,32.75,33.05,-2.24,-0.0635,37179484
MLCF,804,"ACI,ALLSHR,JSMFI,KMI30,KMIALLSHR,KSE100,KSE100PR,KSE30,MII30,MZNPI",100.94,98.51,98.9,93.0,93.32,-7.62,-0.0755,27034381
BLUEX,833,"ALLSHR,KMIALLSHR",8.6,8.5,8.5,7.6,7.64,-0.96,-0.1116,26231254
FNEL,813,ALLSHR,1.26,1.24,1.24,1.2,1.2,-0.06,-0.0476,26144115
PIBTL,833,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",17.59,17.25,17.3,16.21,16.45,-1.14,-0.0648,24959884
PRL,825,"ALLSHR,KMI30,KMIALLSHR",42.73,42.4,43.2,41.6,42.05,-0.68,-0.0159,21640695
TPLP,838,ALLSHR,11.75,11.45,12.14,10.62,11.03,-0.72,-0.0613,21097518
AGHA,808,ALLSHR,8.0,8.12,8.35,7.9,8.01,0.01,0.0013,19248473
TPL,828,ALLSHR,16.55,16.49,16.55,14.9,15.65,-0.9,-0.0544,15185917
LOTCHEM,805,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",31.63,31.3,31.4,30.1,30.34,-1.29,-0.0408,14499201
PAEL,803,"ALLSHR,KMI30,KMIALLSHR,KSE100,KSE100PR,KSE30,MII30",43.91,42.6,43.0,40.8,41.06,-2.85,-0.0649,13529104
LSECL,813,ALLSHR,7.15,7.09,7.32,6.65,6.77,-0.38,-0.0531,13297697
TSBL,813,ALLSHR,2.0,1.95,2.02,1.88,1.94,-0.06,-0.03,11674936
FCCL,804,"ACI,ALLSHR,KMI30,KMIALLSHR,KSE100,KSE100PR,KSE30,MII30",54.22,53.45,53.45,50.5,50.91,-3.31,-0.061,11411790
KOSM,830,ALLSHR,5.94,5.91,5.91,5.4,5.47,-0.47,-0.0791,11156803
SLM,802,"ALLSHR,KMIALLSHR",25.0,25.0,25.0,23.69,23.99,-1.01,-0.0404,10450338
HASCOL,821,ALLSHR,20.14,19.9,19.9,18.8,18.86,-1.28,-0.0636,10377462
SPSL,821,"ALLSHR,KMIALLSHR",18.85,18.44,18.7,17.9,17.98,-0.87,-0.0461,10091924
THCCL,804,"ALLSHR,JSMFI,KMIALLSHR",71.14,69.99,69.99,64.11,64.73,-6.41,-0.0901,9264611
TELE,828,"ALLSHR,KMIALLSHR",9.31,9.13,9.25,8.57,8.63,-0.68,-0.073,9015648
PIAHCLA,813,"ALLSHR,JSMFI",29.69,28.55,29.44,27.21,27.64,-2.05,-0.069,8800021
PACE,838,ALLSHR,11.23,11.02,11.2,10.16,10.41,-0.82,-0.073,8726044
OGDC,820,"ALLSHR,KMI30,KMIALLSHR,KSE100,KSE100PR,KSE30,MII30,MZNPI,NBPPGI,NITPGI,OGTI",331.59,330.2,331.1,318.07,319.5,-12.09,-0.0365,8454967
SSGC,821,"ALLSHR,JSMFI,KMI30,KMIALLSHR,KSE100,KSE100PR,KSE30",30.69,29.99,29.99,28.1,28.38,-2.31,-0.0753,8280711
TPLRF1,836,"ALLSHR,KMIALLSHR,KSE100,KSE100PR",9.96,9.85,9.85,9.33,9.41,-0.55,-0.0552,7915640
DGKC,804,"ACI,ALLSHR,JSMFI,KMI30,KMIALLSHR,KSE100,KSE100PR,KSE30,MII30,MZNPI",217.3,213.0,213.6,202.5,204.01,-13.29,-0.0612,7776641
PPL,820,"ALLSHR,KMI30,KMIALLSHR,KSE100,KSE100PR,KSE30,MII30,MZNPI,NBPPGI,NITPGI,OGTI",232.42,228.0,230.0,221.8,222.58,-9.84,-0.0423,7341810
JSMFETF,837,,10.56,10.5,10.5,9.83,9.9,-0.66,-0.0625,7150500
AKBL,807,"ALLSHR,KSE100,KSE100PR",111.38,110.0,110.0,101.51,102.86,-8.52,-0.0765,6824954
WAVESAPP,803,ALLSHR,8.66,8.64,8.64,8.15,8.24,-0.42,-0.0485,6793677
PSX,813,"ALLSHR,JSMFI,KSE100,KSE100PR",53.38,52.01,52.8,50.13,50.49,-2.89,-0.0541,6718533
PTC,828,"ALLSHR,KSE100,KSE100PR",69.9,69.0,69.0,66.2,67.11,-2.79,-0.0399,6610253
MZNPETF,837,,17.98,17.98,17.98,17.26,17.32,-0.66,-0.0367,6518000
CLOV,810,"ALLSHR,KMIALLSHR",7.98,8.0,8.0,7.51,7.58,-0.4,-0.0501,6160200
NBP,807,"ALLSHR,BKTI,JSGBKTI,KSE100,KSE100PR,KSE30,NBPPGI,PSXDIV20",205.26,202.99,202.99,195.06,195.83,-9.43,-0.0459,5978437
GCIL,805,"ALLSHR,KMIALLSHR",36.54,36.21,36.21,34.52,35.03,-1.51,-0.0413,5738372
UNITY,810,"ALLSHR,KMIALLSHR",10.05,9.93,9.93,9.55,9.6,-0.45,-0.0448,5370887
FFL,810,"ACI,ALLSHR,KMI30,KMIALLSHR,KSE100,KSE100PR",17.28,17.01,17.17,16.5,16.56,-0.72,-0.0417,5346796
HUBC,824,"ALLSHR,KMI30,KMIALLSHR,KSE100,KSE100PR,KSE30,MII30,MZNPI,NBPPGI,NITPGI,PSXDIV20,UPP9",222.78,220.12,221.89,215.26,216.43,-6.35,-0.0285,5244923
